Year,Country,Average,Standard Error,Average,Standard Error
2018,Selected countries and jurisdictions,502,(0.5),472,(0.5)
2018,Australia,519,(2.0),487,(2.2)
2018,Austria,499,(3.7),471,(3.7)
2018,Belgium,504,(2.8),482,(2.9)
2018,Canada,535,(2.0),506,(2.1)
2018,Chile,462,(2.9),442,(3.4)
2018,Colombia,417,(3.3),407,(4.0)
2018,Czech Republic,507,(2.9),474,(3.1)
2018,Denmark,516,(2.3),486,(2.3)
2018,Estonia,538,(2.2),508,(2.4)
2018,Finland,546,(2.3),495,(2.9)
2018,France,505,(2.8),480,(2.8)
2018,Germany,512,(3.2),486,(3.4)
2018,Greece,479,(3.7),437,(4.2)
2018,Hungary,489,(3.2),463,(2.8)
2018,Iceland,494,(2.6),454,(2.5)
2018,Ireland,530,(2.5),506,(3.0)
2018,Israel,493,(3.7),445,(5.6)
2018,Italy,489,(2.7),464,(3.1)
2018,Japan,514,(3.0),493,(3.8)
2018,Korea,526,(3.6),503,(4.0)
2018,Latvia,495,(2.0),462,(2.2)
2018,Lithuania,496,(1.8),457,(1.8)
2018,Luxembourg,485,(1.6),456,(1.5)
2018,Mexico,426,(3.0),415,(3.1)
2018,Netherlands,499,(2.6),470,(3.5)
2018,New Zealand,520,(2.7),491,(2.7)
2018,Norway,523,(2.6),476,(2.6)
2018,Poland,528,(2.9),495,(3.0)
2018,Portugal,504,(2.9),480,(2.8)
2018,Slovak Republic,475,(3.0),441,(2.7)
2018,Slovenia,517,(1.9),475,(1.7)
2018,Spain,,,,
2018,Sweden,523,(3.4),489,(3.2)
2018,Switzerland,500,(3.2),469,(3.4)
2018,Turkey,478,(2.7),453,(3.0)
2018,United Kingdom,514,(3.1),494,(3.2)
2018,United States,517,(3.6),494,(4.2)
2015,Selected countries and jurisdictions,504,(0.5),477,(0.6)
2015,Australia,519,(2.3),487,(2.3)
2015,Austria,495,(3.7),475,(4.3)
2015,Belgium,507,(2.9),491,(3.1)
2015,Canada,540,(2.5),514,(2.6)
2015,Chile,465,(2.9),453,(3.4)
2015,Colombia,432,(3.2),417,(3.6)
2015,Czech Republic,501,(2.9),475,(3.6)
2015,Denmark,511,(3.4),489,(2.8)
2015,Estonia,533,(2.3),505,(2.9)
2015,Finland,551,(2.8),504,(3.0)
2015,France,514,(3.3),485,(3.3)
